20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 3.428e-06 | Update: 1.431e-02 mean,2.701e-02 std | Epoch: [0][13/4084] | Time 0.452 (0.816) | Data 0.021 (0.119) | Loss 16.7753 (16.4357) | acc 0.053 (0.053) | IoU 0.007 (0.008)
Lr: 3.673e-06 | Update: 1.023e-02 mean,1.856e-02 std | Epoch: [0][14/4084] | Time 0.448 (0.792) | Data 0.021 (0.113) | Loss 16.0670 (16.4111) | acc 0.067 (0.054) | IoU 0.011 (0.008)
Lr: 3.918e-06 | Update: 9.760e-03 mean,1.811e-02 std | Epoch: [0][15/4084] | Time 0.452 (0.771) | Data 0.021 (0.107) | Loss 16.5907 (16.4223) | acc 0.053 (0.054) | IoU 0.010 (0.008)
Lr: 4.163e-06 | Update: 1.075e-02 mean,1.997e-02 std | Epoch: [0][16/4084] | Time 0.455 (0.752) | Data 0.022 (0.102) | Loss 16.6561 (16.4361) | acc 0.060 (0.055) | IoU 0.007 (0.008)
Lr: 4.407e-06 | Update: 1.357e-02 mean,2.800e-02 std | Epoch: [0][17/4084] | Time 0.452 (0.735) | Data 0.021 (0.098) | Loss 17.4389 (16.4918) | acc 0.046 (0.054) | IoU 0.007 (0.008)
Lr: 4.652e-06 | Update: 7.665e-03 mean,1.353e-02 std | Epoch: [0][18/4084] | Time 0.449 (0.720) | Data 0.021 (0.094) | Loss 15.7847 (16.4546) | acc 0.088 (0.056) | IoU 0.014 (0.008)
Lr: 4.897e-06 | Update: 6.987e-03 mean,1.244e-02 std | Epoch: [0][19/4084] | Time 0.452 (0.707) | Data 0.021 (0.090) | Loss 16.1155 (16.4376) | acc 0.028 (0.054) | IoU 0.004 (0.008)
Lr: 5.142e-06 | Update: 7.103e-03 mean,1.252e-02 std | Epoch: [0][20/4084] | Time 0.449 (0.695) | Data 0.021 (0.087) | Loss 16.0778 (16.4205) | acc 0.040 (0.054) | IoU 0.008 (0.008)
Lr: 5.387e-06 | Update: 7.269e-03 mean,1.352e-02 std | Epoch: [0][21/4084] | Time 0.453 (0.684) | Data 0.021 (0.084) | Loss 16.1957 (16.4103) | acc 0.048 (0.054) | IoU 0.009 (0.008)
Lr: 5.632e-06 | Update: 7.298e-03 mean,1.400e-02 std | Epoch: [0][22/4084] | Time 0.452 (0.674) | Data 0.022 (0.081) | Loss 16.9233 (16.4326) | acc 0.052 (0.053) | IoU 0.009 (0.008)
Lr: 5.877e-06 | Update: 6.924e-03 mean,1.364e-02 std | Epoch: [0][23/4084] | Time 0.451 (0.664) | Data 0.021 (0.079) | Loss 16.3967 (16.4311) | acc 0.084 (0.055) | IoU 0.011 (0.008)
Lr: 6.121e-06 | Update: 4.646e-03 mean,8.184e-03 std | Epoch: [0][24/4084] | Time 0.451 (0.656) | Data 0.022 (0.076) | Loss 16.2639 (16.4244) | acc 0.066 (0.055) | IoU 0.007 (0.008)
Lr: 6.366e-06 | Update: 5.681e-03 mean,1.104e-02 std | Epoch: [0][25/4084] | Time 0.450 (0.648) | Data 0.022 (0.074) | Loss 15.9746 (16.4071) | acc 0.079 (0.056) | IoU 0.010 (0.008)
Lr: 6.611e-06 | Update: 5.653e-03 mean,1.056e-02 std | Epoch: [0][26/4084] | Time 0.454 (0.641) | Data 0.022 (0.072) | Loss 16.2555 (16.4015) | acc 0.038 (0.055) | IoU 0.005 (0.008)
Lr: 6.856e-06 | Update: 4.974e-03 mean,8.850e-03 std | Epoch: [0][27/4084] | Time 0.450 (0.634) | Data 0.021 (0.070) | Loss 15.8159 (16.3806) | acc 0.057 (0.055) | IoU 0.009 (0.008)
Lr: 7.101e-06 | Update: 4.446e-03 mean,8.097e-03 std | Epoch: [0][28/4084] | Time 0.450 (0.628) | Data 0.021 (0.069) | Loss 15.7602 (16.3592) | acc 0.071 (0.056) | IoU 0.011 (0.008)
Lr: 7.346e-06 | Update: 5.062e-03 mean,9.823e-03 std | Epoch: [0][29/4084] | Time 0.453 (0.622) | Data 0.022 (0.067) | Loss 16.4049 (16.3607) | acc 0.038 (0.055) | IoU 0.006 (0.008)
Lr: 7.591e-06 | Update: 4.434e-03 mean,8.165e-03 std | Epoch: [0][30/4084] | Time 0.453 (0.616) | Data 0.022 (0.066) | Loss 16.2396 (16.3568) | acc 0.071 (0.056) | IoU 0.010 (0.008)
Lr: 7.835e-06 | Update: 3.911e-03 mean,7.314e-03 std | Epoch: [0][31/4084] | Time 0.448 (0.611) | Data 0.021 (0.064) | Loss 16.0332 (16.3467) | acc 0.073 (0.056) | IoU 0.008 (0.008)
Lr: 8.080e-06 | Update: 3.758e-03 mean,6.718e-03 std | Epoch: [0][32/4084] | Time 0.455 (0.606) | Data 0.021 (0.063) | Loss 15.9304 (16.3341) | acc 0.064 (0.057) | IoU 0.013 (0.009)
Lr: 8.325e-06 | Update: 4.346e-03 mean,8.287e-03 std | Epoch: [0][33/4084] | Time 0.459 (0.602) | Data 0.021 (0.062) | Loss 16.2519 (16.3317) | acc 0.035 (0.056) | IoU 0.007 (0.008)
Lr: 8.570e-06 | Update: 4.379e-03 mean,7.985e-03 std | Epoch: [0][34/4084] | Time 0.447 (0.598) | Data 0.021 (0.061) | Loss 16.0150 (16.3226) | acc 0.054 (0.056) | IoU 0.008 (0.008)
Lr: 8.815e-06 | Update: 3.180e-03 mean,5.756e-03 std | Epoch: [0][35/4084] | Time 0.481 (0.594) | Data 0.021 (0.059) | Loss 15.9764 (16.3130) | acc 0.058 (0.056) | IoU 0.008 (0.008)
Lr: 9.060e-06 | Update: 3.730e-03 mean,6.772e-03 std | Epoch: [0][36/4084] | Time 0.456 (0.591) | Data 0.021 (0.058) | Loss 15.8311 (16.3000) | acc 0.055 (0.056) | IoU 0.009 (0.008)
Lr: 9.305e-06 | Update: 3.344e-03 mean,6.261e-03 std | Epoch: [0][37/4084] | Time 0.449 (0.587) | Data 0.021 (0.057) | Loss 16.1919 (16.2971) | acc 0.051 (0.056) | IoU 0.009 (0.008)
Lr: 9.549e-06 | Update: 3.346e-03 mean,6.168e-03 std | Epoch: [0][38/4084] | Time 0.444 (0.583) | Data 0.021 (0.056) | Loss 15.9947 (16.2894) | acc 0.065 (0.056) | IoU 0.012 (0.009)
Lr: 9.794e-06 | Update: 3.086e-03 mean,5.720e-03 std | Epoch: [0][39/4084] | Time 0.449 (0.580) | Data 0.021 (0.056) | Loss 15.8059 (16.2773) | acc 0.047 (0.056) | IoU 0.007 (0.009)
Lr: 1.004e-05 | Update: 3.954e-03 mean,8.124e-03 std | Epoch: [0][40/4084] | Time 0.448 (0.577) | Data 0.021 (0.055) | Loss 16.2174 (16.2758) | acc 0.065 (0.056) | IoU 0.009 (0.009)
Lr: 1.028e-05 | Update: 3.424e-03 mean,6.255e-03 std | Epoch: [0][41/4084] | Time 0.451 (0.574) | Data 0.021 (0.054) | Loss 16.0358 (16.2701) | acc 0.062 (0.056) | IoU 0.010 (0.009)
Lr: 1.053e-05 | Update: 3.656e-03 mean,7.329e-03 std | Epoch: [0][42/4084] | Time 0.452 (0.571) | Data 0.021 (0.053) | Loss 15.9967 (16.2638) | acc 0.045 (0.056) | IoU 0.007 (0.009)
Lr: 1.077e-05 | Update: 3.881e-03 mean,7.096e-03 std | Epoch: [0][43/4084] | Time 0.458 (0.568) | Data 0.021 (0.052) | Loss 15.7998 (16.2532) | acc 0.065 (0.056) | IoU 0.010 (0.009)
Lr: 1.102e-05 | Update: 2.799e-03 mean,5.388e-03 std | Epoch: [0][44/4084] | Time 0.451 (0.566) | Data 0.021 (0.052) | Loss 16.1253 (16.2504) | acc 0.065 (0.056) | IoU 0.009 (0.009)
Lr: 1.126e-05 | Update: 2.834e-03 mean,5.312e-03 std | Epoch: [0][45/4084] | Time 0.455 (0.563) | Data 0.021 (0.051) | Loss 16.3017 (16.2515) | acc 0.047 (0.056) | IoU 0.007 (0.009)
Lr: 1.151e-05 | Update: 3.235e-03 mean,6.158e-03 std | Epoch: [0][46/4084] | Time 0.449 (0.561) | Data 0.020 (0.050) | Loss 15.9323 (16.2447) | acc 0.076 (0.057) | IoU 0.014 (0.009)
Lr: 1.175e-05 | Update: 3.303e-03 mean,6.596e-03 std | Epoch: [0][47/4084] | Time 0.453 (0.559) | Data 0.021 (0.050) | Loss 16.0418 (16.2405) | acc 0.075 (0.057) | IoU 0.013 (0.009)
Lr: 1.200e-05 | Update: 2.476e-03 mean,4.750e-03 std | Epoch: [0][48/4084] | Time 0.447 (0.556) | Data 0.021 (0.049) | Loss 15.8119 (16.2317) | acc 0.083 (0.057) | IoU 0.010 (0.009)
Lr: 1.224e-05 | Update: 2.942e-03 mean,5.899e-03 std | Epoch: [0][49/4084] | Time 0.448 (0.554) | Data 0.021 (0.049) | Loss 15.9861 (16.2268) | acc 0.056 (0.057) | IoU 0.008 (0.009)
Lr: 1.249e-05 | Update: 2.917e-03 mean,5.651e-03 std | Epoch: [0][50/4084] | Time 0.456 (0.552) | Data 0.021 (0.048) | Loss 15.9382 (16.2212) | acc 0.046 (0.057) | IoU 0.007 (0.009)
Lr: 1.273e-05 | Update: 3.075e-03 mean,5.945e-03 std | Epoch: [0][51/4084] | Time 0.456 (0.550) | Data 0.021 (0.048) | Loss 15.7538 (16.2122) | acc 0.075 (0.058) | IoU 0.012 (0.009)
Lr: 1.298e-05 | Update: 2.759e-03 mean,5.329e-03 std | Epoch: [0][52/4084] | Time 0.452 (0.548) | Data 0.021 (0.047) | Loss 16.2688 (16.2132) | acc 0.053 (0.057) | IoU 0.009 (0.009)
Lr: 1.322e-05 | Update: 2.431e-03 mean,4.621e-03 std | Epoch: [0][53/4084] | Time 0.458 (0.547) | Data 0.021 (0.047) | Loss 15.9792 (16.2089) | acc 0.037 (0.057) | IoU 0.006 (0.009)
Lr: 1.347e-05 | Update: 2.853e-03 mean,5.398e-03 std | Epoch: [0][54/4084] | Time 0.456 (0.545) | Data 0.021 (0.046) | Loss 15.9444 (16.2041) | acc 0.036 (0.057) | IoU 0.008 (0.009)
Lr: 1.371e-05 | Update: 2.423e-03 mean,4.791e-03 std | Epoch: [0][55/4084] | Time 0.448 (0.543) | Data 0.021 (0.046) | Loss 15.9314 (16.1992) | acc 0.051 (0.057) | IoU 0.008 (0.009)
Lr: 1.396e-05 | Update: 2.243e-03 mean,4.234e-03 std | Epoch: [0][56/4084] | Time 0.450 (0.542) | Data 0.021 (0.045) | Loss 15.6796 (16.1901) | acc 0.052 (0.057) | IoU 0.008 (0.009)
Lr: 1.420e-05 | Update: 2.323e-03 mean,4.313e-03 std | Epoch: [0][57/4084] | Time 0.458 (0.540) | Data 0.021 (0.045) | Loss 15.9125 (16.1853) | acc 0.039 (0.056) | IoU 0.007 (0.009)
Lr: 1.445e-05 | Update: 2.103e-03 mean,4.060e-03 std | Epoch: [0][58/4084] | Time 0.449 (0.539) | Data 0.022 (0.045) | Loss 15.7771 (16.1784) | acc 0.058 (0.056) | IoU 0.010 (0.009)
Lr: 1.469e-05 | Update: 2.810e-03 mean,5.420e-03 std | Epoch: [0][59/4084] | Time 0.451 (0.537) | Data 0.021 (0.044) | Loss 15.5679 (16.1682) | acc 0.076 (0.057) | IoU 0.011 (0.009)
Lr: 1.494e-05 | Update: 2.696e-03 mean,5.528e-03 std | Epoch: [0][60/4084] | Time 0.456 (0.536) | Data 0.022 (0.044) | Loss 15.9248 (16.1642) | acc 0.059 (0.057) | IoU 0.009 (0.009)
Lr: 1.518e-05 | Update: 1.830e-03 mean,3.298e-03 std | Epoch: [0][61/4084] | Time 0.452 (0.535) | Data 0.022 (0.043) | Loss 15.6515 (16.1560) | acc 0.075 (0.057) | IoU 0.014 (0.009)
Lr: 1.543e-05 | Update: 2.063e-03 mean,3.864e-03 std | Epoch: [0][62/4084] | Time 0.456 (0.533) | Data 0.022 (0.043) | Loss 15.7830 (16.1500) | acc 0.045 (0.057) | IoU 0.006 (0.009)
Lr: 1.567e-05 | Update: 2.038e-03 mean,3.835e-03 std | Epoch: [0][63/4084] | Time 0.453 (0.532) | Data 0.022 (0.043) | Loss 15.5777 (16.1411) | acc 0.054 (0.057) | IoU 0.009 (0.009)
Lr: 1.592e-05 | Update: 1.942e-03 mean,3.762e-03 std | Epoch: [0][64/4084] | Time 0.454 (0.531) | Data 0.021 (0.042) | Loss 15.5349 (16.1318) | acc 0.066 (0.057) | IoU 0.011 (0.009)
Lr: 1.616e-05 | Update: 2.038e-03 mean,4.000e-03 std | Epoch: [0][65/4084] | Time 0.450 (0.530) | Data 0.021 (0.042) | Loss 15.8660 (16.1277) | acc 0.063 (0.057) | IoU 0.011 (0.009)
Lr: 1.641e-05 | Update: 1.858e-03 mean,3.412e-03 std | Epoch: [0][66/4084] | Time 0.454 (0.529) | Data 0.021 (0.042) | Loss 15.6718 (16.1209) | acc 0.063 (0.057) | IoU 0.009 (0.009)
Lr: 1.665e-05 | Update: 2.280e-03 mean,4.693e-03 std | Epoch: [0][67/4084] | Time 0.458 (0.528) | Data 0.021 (0.041) | Loss 16.2519 (16.1229) | acc 0.064 (0.057) | IoU 0.010 (0.009)
Lr: 1.690e-05 | Update: 2.581e-03 mean,5.079e-03 std | Epoch: [0][68/4084] | Time 0.455 (0.526) | Data 0.021 (0.041) | Loss 15.6558 (16.1161) | acc 0.063 (0.057) | IoU 0.009 (0.009)
Lr: 1.714e-05 | Update: 1.549e-03 mean,2.855e-03 std | Epoch: [0][69/4084] | Time 0.455 (0.525) | Data 0.022 (0.041) | Loss 15.6047 (16.1088) | acc 0.065 (0.057) | IoU 0.011 (0.009)
Lr: 1.738e-05 | Update: 2.463e-03 mean,4.689e-03 std | Epoch: [0][70/4084] | Time 0.453 (0.524) | Data 0.022 (0.041) | Loss 15.9548 (16.1066) | acc 0.051 (0.057) | IoU 0.009 (0.009)
Lr: 1.763e-05 | Update: 2.043e-03 mean,3.939e-03 std | Epoch: [0][71/4084] | Time 0.452 (0.523) | Data 0.021 (0.040) | Loss 15.9326 (16.1042) | acc 0.053 (0.057) | IoU 0.008 (0.009)
Lr: 1.787e-05 | Update: 1.648e-03 mean,3.045e-03 std | Epoch: [0][72/4084] | Time 0.452 (0.522) | Data 0.022 (0.040) | Loss 15.6279 (16.0977) | acc 0.090 (0.058) | IoU 0.014 (0.009)
Lr: 1.812e-05 | Update: 2.004e-03 mean,3.946e-03 std | Epoch: [0][73/4084] | Time 0.460 (0.522) | Data 0.022 (0.040) | Loss 15.6403 (16.0915) | acc 0.048 (0.058) | IoU 0.008 (0.009)
Lr: 1.836e-05 | Update: 1.805e-03 mean,3.392e-03 std | Epoch: [0][74/4084] | Time 0.456 (0.521) | Data 0.022 (0.040) | Loss 15.4300 (16.0827) | acc 0.066 (0.058) | IoU 0.011 (0.009)
Lr: 1.861e-05 | Update: 1.762e-03 mean,3.372e-03 std | Epoch: [0][75/4084] | Time 0.450 (0.520) | Data 0.022 (0.039) | Loss 15.4696 (16.0746) | acc 0.063 (0.058) | IoU 0.010 (0.009)
Lr: 1.885e-05 | Update: 1.998e-03 mean,3.983e-03 std | Epoch: [0][76/4084] | Time 0.454 (0.519) | Data 0.021 (0.039) | Loss 15.4965 (16.0671) | acc 0.062 (0.058) | IoU 0.011 (0.009)
Lr: 1.910e-05 | Update: 2.330e-03 mean,4.836e-03 std | Epoch: [0][77/4084] | Time 0.449 (0.518) | Data 0.022 (0.039) | Loss 16.0269 (16.0666) | acc 0.048 (0.058) | IoU 0.007 (0.009)
Lr: 1.934e-05 | Update: 1.443e-03 mean,2.706e-03 std | Epoch: [0][78/4084] | Time 0.452 (0.517) | Data 0.021 (0.039) | Loss 15.4158 (16.0584) | acc 0.066 (0.058) | IoU 0.010 (0.009)
Lr: 1.959e-05 | Update: 1.506e-03 mean,2.750e-03 std | Epoch: [0][79/4084] | Time 0.454 (0.516) | Data 0.021 (0.038) | Loss 15.2335 (16.0480) | acc 0.055 (0.058) | IoU 0.010 (0.009)
Lr: 1.983e-05 | Update: 1.861e-03 mean,3.486e-03 std | Epoch: [0][80/4084] | Time 0.451 (0.516) | Data 0.021 (0.038) | Loss 15.5985 (16.0425) | acc 0.087 (0.058) | IoU 0.013 (0.009)
Lr: 2.008e-05 | Update: 1.611e-03 mean,2.962e-03 std | Epoch: [0][81/4084] | Time 0.464 (0.515) | Data 0.022 (0.038) | Loss 15.6293 (16.0375) | acc 0.067 (0.058) | IoU 0.012 (0.009)
Lr: 2.032e-05 | Update: 1.992e-03 mean,4.252e-03 std | Epoch: [0][82/4084] | Time 0.458 (0.514) | Data 0.022 (0.038) | Loss 15.8210 (16.0348) | acc 0.067 (0.058) | IoU 0.013 (0.009)
Lr: 2.057e-05 | Update: 1.754e-03 mean,3.370e-03 std | Epoch: [0][83/4084] | Time 0.465 (0.514) | Data 0.021 (0.038) | Loss 15.7586 (16.0316) | acc 0.056 (0.058) | IoU 0.009 (0.009)
Lr: 2.081e-05 | Update: 1.546e-03 mean,2.961e-03 std | Epoch: [0][84/4084] | Time 0.460 (0.513) | Data 0.022 (0.037) | Loss 15.3379 (16.0234) | acc 0.078 (0.058) | IoU 0.011 (0.009)
Lr: 2.106e-05 | Update: 1.382e-03 mean,2.579e-03 std | Epoch: [0][85/4084] | Time 0.459 (0.512) | Data 0.022 (0.037) | Loss 15.1264 (16.0130) | acc 0.096 (0.059) | IoU 0.016 (0.009)
Lr: 2.130e-05 | Update: 1.295e-03 mean,2.370e-03 std | Epoch: [0][86/4084] | Time 0.454 (0.512) | Data 0.022 (0.037) | Loss 15.3715 (16.0056) | acc 0.066 (0.059) | IoU 0.011 (0.009)
Lr: 2.155e-05 | Update: 1.496e-03 mean,2.755e-03 std | Epoch: [0][87/4084] | Time 0.455 (0.511) | Data 0.021 (0.037) | Loss 15.6071 (16.0011) | acc 0.082 (0.059) | IoU 0.013 (0.009)
Lr: 2.179e-05 | Update: 1.333e-03 mean,2.447e-03 std | Epoch: [0][88/4084] | Time 0.464 (0.511) | Data 0.021 (0.037) | Loss 15.3621 (15.9939) | acc 0.074 (0.059) | IoU 0.013 (0.009)
Lr: 2.204e-05 | Update: 1.449e-03 mean,2.739e-03 std | Epoch: [0][89/4084] | Time 0.456 (0.510) | Data 0.022 (0.037) | Loss 15.3590 (15.9868) | acc 0.066 (0.060) | IoU 0.011 (0.009)
Lr: 2.228e-05 | Update: 1.492e-03 mean,2.838e-03 std | Epoch: [0][90/4084] | Time 0.453 (0.509) | Data 0.021 (0.036) | Loss 15.4181 (15.9806) | acc 0.090 (0.060) | IoU 0.014 (0.009)
Lr: 2.253e-05 | Update: 1.521e-03 mean,2.900e-03 std | Epoch: [0][91/4084] | Time 0.457 (0.509) | Data 0.021 (0.036) | Loss 15.5163 (15.9755) | acc 0.075 (0.060) | IoU 0.014 (0.009)
